0,#BlackAutistics #AutisticWhileBlack #BlackAutisticWomen #BlackAutisticGirls #AutisticWomen #AutisticGirls #AutisticTeachers #SENTeachers #SENDTeachers #SENCo #SENDCo,2025-11-18 15:59:22+00:00,285223250,"['BlackAutistics', 'AutisticWhileBlack', 'BlackAutisticWomen', 'BlackAutisticGirls', 'AutisticWomen', 'AutisticGirls', 'AutisticTeachers', 'SENTeachers', 'SENDTeachers', 'SENCo', 'SENDCo']"
1,Support hits different when it’s from other #blackautisticwomen 🥹🫶🏽 a lot of times when people do similar or the same things they feel they cannot support each other which I feel is like the dumbest thing 🥴 but I’ve been BLESSED to connect with such amazing people! https://t.co/TrH0ipA7I2,2025-05-22 13:09:21+00:00,1774648639954014208,['blackautisticwomen']
2,"“Your child did not download autism from the cloud.”

This is one of my most read pieces this month: A writing on genetic denial, maternal projection, and why many autistic daughters walk away.

#Autism #Neurodivergence #BlackAutisticWomen #Substack https://t.co/PNeoqIWzGU",2025-05-07 21:43:45+00:00,3391485689,"['Autism', 'Neurodivergence', 'BlackAutisticWomen', 'Substack']"
3,"And if you are confused about what i wrote read this and listen too ⬇️  

#BlackAutisticWomen #DemisexualVisibility #SoloBrunch #NeurodivergentJoy #AutisticWomen #BlackWomenLuxury",2025-05-04 16:42:02+00:00,3391485689,"['BlackAutisticWomen', 'DemisexualVisibility', 'SoloBrunch', 'NeurodivergentJoy', 'AutisticWomen', 'BlackWomenLuxury']"
4,"What does solo brunch look like for a Black autistic, demisexual woman tired of shrinking?

Six-inch heels. My appetite. My own company.

Because confidence doesn’t ask for permission &amp; softness isn’t owed.
It’s claimed.

#BlackAutisticWomen #SelfDating #Demisexual https://t.co/nkFBOcBRmw",2025-05-04 16:37:17+00:00,3391485689,"['BlackAutisticWomen', 'SelfDating', 'Demisexual']"
5,"How Black Autistic Women and Girls are Excluded from Conversations on Resources and Research by Katherine Gilyard 
https://t.co/C163uFVnMT 

#BlackWomenWithAutism
#BlackGirlsWithAutism
#BlackAutisticWomen
#BlackAutisticGirls",2024-12-01 17:30:03+00:00,461548148,"['BlackWomenWithAutism', 'BlackGirlsWithAutism', 'BlackAutisticWomen', 'BlackAutisticGirls']"
6,"How Black Autistic Women and Girls are Excluded from Conversations on Resources and Research by Katherine Gilyard 
https://t.co/C163uFVnMT 

#BlackWomenWithAutism
#BlackGirlsWithAutism
#BlackAutisticWomen
#BlackAutisticGirls",2024-11-07 15:30:00+00:00,461548148,"['BlackWomenWithAutism', 'BlackGirlsWithAutism', 'BlackAutisticWomen', 'BlackAutisticGirls']"
7,"How Black Autistic Women and Girls are Excluded from Conversations on Resources and Research by Katherine Gilyard 
https://t.co/C163uFVnMT 

#BlackWomenWithAutism
#BlackGirlsWithAutism
#BlackAutisticWomen
#BlackAutisticGirls",2024-10-14 17:30:00+00:00,461548148,"['BlackWomenWithAutism', 'BlackGirlsWithAutism', 'BlackAutisticWomen', 'BlackAutisticGirls']"
8,"How Black Autistic Women and Girls are Excluded from Conversations on Resources and Research by Katherine Gilyard 
https://t.co/C163uFVnMT 

#BlackWomenWithAutism
#BlackGirlsWithAutism
#BlackAutisticWomen
#BlackAutisticGirls",2024-10-12 07:54:00+00:00,461548148,"['BlackWomenWithAutism', 'BlackGirlsWithAutism', 'BlackAutisticWomen', 'BlackAutisticGirls']"
9,"How Black Autistic Women and Girls are Excluded from Conversations on Resources and Research by Katherine Gilyard 
https://t.co/C163uFVnMT 

#BlackWomenWithAutism
#BlackGirlsWithAutism
#BlackAutisticWomen
#BlackAutisticGirls",2024-10-05 22:07:00+00:00,461548148,"['BlackWomenWithAutism', 'BlackGirlsWithAutism', 'BlackAutisticWomen', 'BlackAutisticGirls']"
10,"How Black Autistic Women and Girls are Excluded from Conversations on Resources and Research by Katherine Gilyard 
https://t.co/C163uFVnMT 

#BlackWomenWithAutism
#BlackGirlsWithAutism
#BlackAutisticWomen
#BlackAutisticGirls",2024-09-23 03:06:00+00:00,461548148,"['BlackWomenWithAutism', 'BlackGirlsWithAutism', 'BlackAutisticWomen', 'BlackAutisticGirls']"
